0,b2:6c:ac:9f:f1:c5,paysday,2,-82,32.10439907,35.20950143,720.9522612,03/12/2017 08:53,Approx. w-center algo1,,,,,,,b2:6c:ac:9f:f1:c5,paysday,2,-82,32.10439907,35.20950143,720.9522612,03/12/2017 08:53
1,3c:52:82:ef:c4:3c,DIRECT-3B-HP DeskJet 3630 series,6,-61,32.10311266,35.20972713,698.451519,03/12/2017 09:03,Approx. w-center algo1,,LAT,LON,ALT,,,3c:52:82:ef:c4:3c,DIRECT-3B-HP DeskJet 3630 series,6,-61,32.10312798,35.20973682,699.1815541,03/12/2017 09:03
2,1c:b9:c4:16:e5:a8,Ariel_University,6,-76,32.10360045,35.210057,698.7225691,03/12/2017 09:07,Approx. w-center algo1,,,,,,,1c:b9:c4:16:e5:a8,Ariel_University,6,-76,32.10345566,35.20982513,700.0370211,03/12/2017 09:07
3,1c:b9:c4:16:12:e8,Ariel_University,1,-90,32.1035812,35.20879533,702.3207687,03/12/2017 08:45,Approx. w-center algo1,,,,,,,1c:b9:c4:16:12:e8,Ariel_University,1,-90,32.1035812,35.20879533,702.3207687,03/12/2017 08:45
4,ec:8c:a2:88:94:17, ,44,-72,32.10304418,35.20875733,700.4360586,03/12/2017 08:41,Approx. w-center algo1,,,,,,,ec:8c:a2:88:94:17,,44,-72,32.10297771,35.20877424,696.0646322,03/12/2017 08:41
5,06:ae:db:3a:64:05,BezeqFree,1,-84,32.10245839,35.20743113,694.8881938,03/12/2017 08:37,Approx. w-center algo1,,,,,,,06:ae:db:3a:64:05,BezeqFree,1,-84,32.10245839,35.20743113,694.8881938,03/12/2017 08:37
6,1c:b9:c4:16:ed:3c,Ariel_University,44,-71,32.1030859,35.20973612,702.6688539,03/12/2017 09:03,Approx. w-center algo1,,,,,,,1c:b9:c4:16:ed:3c,Ariel_University,44,-71,32.10315479,35.20970633,700.2138959,03/12/2017 09:03
7,1c:b9:c4:14:36:fc,Ariel_University,36,-84,32.10423236,35.21117845,704.2993114,03/12/2017 08:47,Approx. w-center algo1,,,,,,,1c:b9:c4:14:36:fc,Ariel_University,36,-84,32.10423236,35.21117845,704.2993114,03/12/2017 08:47
8,d0:0f:6d:f1:35:2f,Sveta,4,-85,32.10251814,35.20734901,698.9056862,03/12/2017 08:37,Approx. w-center algo1,,,,,,,d0:0f:6d:f1:35:2f,Sveta,4,-85,32.10251814,35.20734901,698.9056862,03/12/2017 08:37
9,ec:8c:a2:88:a9:27, ,44,-81,32.10377986,35.20781816,690.4231966,03/12/2017 08:37,Approx. w-center algo1,,,,,,,ec:8c:a2:88:a9:27,,44,-81,32.10377986,35.20781816,690.4231966,03/12/2017 08:37
10,ec:8c:a2:08:a9:28,Ariel_University,11,-71,32.10361869,35.20781671,690.5070726,03/12/2017 08:38,Approx. w-center algo1,,,,,,,ec:8c:a2:08:a9:28,Ariel_University,11,-71,32.10336861,35.2077883,690.7184157,03/12/2017 08:38
11,1c:b9:c4:15:3a:3c,Ariel_University,44,-82,32.1020492,35.20957634,691.3318336,03/12/2017 08:41,Approx. w-center algo1,,,,,,,1c:b9:c4:15:3a:3c,Ariel_University,44,-82,32.1020492,35.20957634,691.3318336,03/12/2017 08:41
12,b2:6c:ac:a0:3d:eb,sinusafe,3,-72,32.10346931,35.2090704,695.8661583,03/12/2017 08:58,Approx. w-center algo1,,,,,,,b2:6c:ac:a0:3d:eb,sinusafe,3,-72,32.10330339,35.20910102,690.951637,03/12/2017 08:58
13,ec:8c:a2:08:a9:2c,Ariel_University,44,-81,32.10376649,35.2078318,690.3776746,03/12/2017 08:38,Approx. w-center algo1,,,,,,,ec:8c:a2:08:a9:2c,Ariel_University,44,-81,32.10376649,35.2078318,690.3776746,03/12/2017 08:38
14,1c:b9:c4:16:04:7c,Ariel_University,60,-81,32.10227174,35.20927736,704.3875712,03/12/2017 08:54,Approx. w-center algo1,,,,,,,1c:b9:c4:16:04:7c,Ariel_University,60,-81,32.10227174,35.20927736,704.3875712,03/12/2017 08:54
15,14:ae:db:58:0d:6d,__ery,11,-91,32.10258799,35.20759021,693.1085203,03/12/2017 08:37,Approx. w-center algo1,,,,,,,14:ae:db:58:0d:6d,__ery,11,-91,32.10258799,35.20759021,693.1085203,03/12/2017 08:37
16,1c:b9:c4:16:ed:48,Ariel_University,6,-81,32.10362651,35.21010688,701.6270682,03/12/2017 09:05,Approx. w-center algo1,,,,,,,1c:b9:c4:16:ed:48,Ariel_University,6,-81,32.10373399,35.21021312,702.116405,03/12/2017 09:05
17,00:1a:dd:f4:fc:85,Afikim_Wifi,8,-78,32.10621149,35.21194839,689.2763253,03/12/2017 08:39,Approx. w-center algo1,,,,,,,00:1a:dd:f4:fc:85,Afikim_Wifi,8,-78,32.10621149,35.21194839,689.2763253,03/12/2017 08:39
18,ec:8c:a2:08:94:18,Ariel_University,1,-60,32.10288979,35.20894169,691.8273695,03/12/2017 08:50,Approx. w-center algo1,,,,,,,ec:8c:a2:08:94:18,Ariel_University,1,-60,32.10285563,35.20903208,691.7178917,03/12/2017 08:50
19,ec:8c:a2:08:a9:38,Ariel_University,6,-81,32.10276969,35.20753617,695.1730814,03/12/2017 08:37,Approx. w-center algo1,,,,,,,ec:8c:a2:08:a9:38,Ariel_University,6,-81,32.10276969,35.20753617,695.1730814,03/12/2017 08:37
20,f8:e7:1e:33:87:38,Police_Shomron ,1,-86,32.10621149,35.21194839,689.2763253,03/12/2017 08:39,Approx. w-center algo1,,,,,,,f8:e7:1e:33:87:38,Police_Shomron ,1,-86,32.10621149,35.21194839,689.2763253,03/12/2017 08:39
21,00:1a:dd:f4:fc:84, ,8,-77,32.10621149,35.21194839,689.2763253,03/12/2017 08:39,Approx. w-center algo1,,,,,,,00:1a:dd:f4:fc:84,,8,-77,32.10621149,35.21194839,689.2763253,03/12/2017 08:39
22,ec:8c:a2:88:a9:37, ,36,-81,32.10325457,35.20776622,690.8153989,03/12/2017 08:37,Approx. w-center algo1,,,,,,,ec:8c:a2:88:a9:37,,36,-81,32.10325457,35.20776622,690.8153989,03/12/2017 08:37
23,a2:6c:ac:a0:60:4d,incentive2,1,-72,32.10429526,35.20945966,689.2506394,03/12/2017 08:40,Approx. w-center algo1,,,,,,,a2:6c:ac:a0:60:4d,incentive2,1,-72,32.10463747,35.20976644,690.7031826,03/12/2017 08:40
24,1c:b9:c4:14:2b:c8,Ariel_University,6,-69,32.10502885,35.21109434,701.190273,03/12/2017 08:44,Approx. w-center algo1,,,,,,,1c:b9:c4:14:2b:c8,Ariel_University,6,-69,32.10504621,35.21107089,703.5861417,03/12/2017 08:44
25,b2:6c:ac:9f:fb:1f,iagree,1,-69,32.1046047,35.20974687,695.459144,03/12/2017 08:50,Approx. w-center algo1,,,,,,,b2:6c:ac:9f:fb:1f,iagree,1,-69,32.10459991,35.20974171,689.246606,03/12/2017 08:50
26,ec:8c:a2:08:a9:3c,Ariel_University,36,-75,32.10294523,35.20767327,691.0835484,03/12/2017 08:37,Approx. w-center algo1,,,,,,,ec:8c:a2:08:a9:3c,Ariel_University,36,-75,32.10294523,35.20767327,691.0835484,03/12/2017 08:37
27,1c:b9:c4:14:2f:68,Ariel_University,6,-67,32.10271363,35.20879683,697.5388366,03/12/2017 08:46,Approx. w-center algo1,,,,,,,1c:b9:c4:14:2f:68,Ariel_University,6,-67,32.10269516,35.20883879,699.1812167,03/12/2017 08:46
28,1c:b9:c4:16:05:7c,Ariel_University,36,-89,32.10488923,35.21099027,704.6990103,03/12/2017 08:45,Approx. w-center algo1,,,,,,,1c:b9:c4:16:05:7c,Ariel_University,36,-89,32.10488512,35.2108904,703.8045403,03/12/2017 08:45
29,1c:b9:c4:94:2b:d7, ,36,-78,32.10227805,35.20926738,697.3514192,03/12/2017 08:50,Approx. w-center algo1,,,,,,,1c:b9:c4:94:2b:d7,,36,-78,32.10225881,35.20939316,699.0496325,03/12/2017 08:50
30,00:1d:aa:81:d8:3c,KCG-ADSL,3,-64,32.10285315,35.20978332,703.735799,03/12/2017 09:04,Approx. w-center algo1,,,,,,,00:1d:aa:81:d8:3c,KCG-ADSL,3,-64,32.10291094,35.20974052,701.4961081,03/12/2017 09:04
31,1c:b9:c4:95:43:e7, ,36,-90,32.10199116,35.20958211,691.3292747,03/12/2017 08:41,Approx. w-center algo1,,,,,,,1c:b9:c4:95:43:e7,,36,-90,32.10199116,35.20958211,691.3292747,03/12/2017 08:41
32,a2:6c:ac:a0:60:55,incentive2,36,-82,32.10456879,35.2096993,704.333147,03/12/2017 08:53,Approx. w-center algo1,,,,,,,a2:6c:ac:a0:60:55,incentive2,36,-82,32.10456879,35.2096993,704.333147,03/12/2017 08:53
33,b2:6c:ac:9f:fb:27,iagree,36,-89,32.10489301,35.20928225,690.7435731,03/12/2017 08:41,Approx. w-center algo1,,,,,,,b2:6c:ac:9f:fb:27,iagree,36,-89,32.10489301,35.20928225,690.7435731,03/12/2017 08:41
34,ec:8c:a2:08:92:48,Ariel_University,6,-85,32.10461272,35.20792964,689.6670161,03/12/2017 08:38,Approx. w-center algo1,,,,,,,ec:8c:a2:08:92:48,Ariel_University,6,-85,32.10461272,35.20792964,689.6670161,03/12/2017 08:38
35,1c:b9:c4:15:23:5c,Ariel_University,36,-91,32.1040793,35.20894494,693.2106003,03/12/2017 08:41,Approx. w-center algo1,,,,,,,1c:b9:c4:15:23:5c,Ariel_University,36,-91,32.1040793,35.20894494,693.2106003,03/12/2017 08:41
36,58:70:c6:fb:96:30,YICarCam_fb9630,5,-88,32.10473133,35.21000489,687,03/12/2017 08:49,Approx. w-center algo1,,,,,,,58:70:c6:fb:96:30,YICarCam_fb9630,5,-88,32.10473133,35.21000489,687,03/12/2017 08:49
37,1c:b9:c4:16:e5:ac,Ariel_University,36,-88,32.10360555,35.20981183,696.984537,03/12/2017 08:42,Approx. w-center algo1,,,,,,,1c:b9:c4:16:e5:ac,Ariel_University,36,-88,32.10360555,35.20981183,696.984537,03/12/2017 08:42
38,ec:8c:a2:08:79:88,Ariel_University,1,-88,32.10493455,35.21099369,688.9904963,03/12/2017 08:40,Approx. w-center algo1,,,,,,,ec:8c:a2:08:79:88,Ariel_University,1,-88,32.10493455,35.21099369,688.9904963,03/12/2017 08:40
39,1c:b9:c4:15:43:e8,Ariel_University,1,-75,32.10240544,35.20907081,700.546477,03/12/2017 08:46,Approx. w-center algo1,,,,,,,1c:b9:c4:15:43:e8,Ariel_University,1,-75,32.10251481,35.20885904,696.9261098,03/12/2017 08:46
40,1c:b9:c4:14:2b:d8,Ariel_University,1,-63,32.10239322,35.20935115,693.5101065,03/12/2017 08:58,Approx. w-center algo1,,,,,,,1c:b9:c4:14:2b:d8,Ariel_University,1,-63,32.10243088,35.20945792,695.057588,03/12/2017 08:58
41,ec:8c:a2:08:92:4c,Ariel_University,36,-88,32.10461272,35.20792964,689.6670161,03/12/2017 08:38,Approx. w-center algo1,,,,,,,ec:8c:a2:08:92:4c,Ariel_University,36,-88,32.10461272,35.20792964,689.6670161,03/12/2017 08:38
42,c8:be:19:07:77:b9,Bezeq-N_0777b8,11,-88,32.10413713,35.21082446,704.7212452,03/12/2017 08:51,Approx. w-center algo1,,,,,,,c8:be:19:07:77:b9,Bezeq-N_0777b8,11,-88,32.10413713,35.21082446,704.7212452,03/12/2017 08:51
43,1c:b9:c4:94:2b:c7, ,36,-80,32.10502713,35.21103245,700.7822284,03/12/2017 08:44,Approx. w-center algo1,,,,,,,1c:b9:c4:94:2b:c7,,36,-80,32.10502713,35.21103245,700.7822284,03/12/2017 08:44
44,8c:0c:90:6f:36:58, ,1,-74,32.1046934,35.20992463,706.1602376,03/12/2017 08:53,Approx. w-center algo1,,,,,,,8c:0c:90:6f:36:58,,1,-74,32.1046968,35.20989546,702.0194582,03/12/2017 08:53
45,8c:0c:90:2f:36:58,Ariel_University,1,-71,32.1047561,35.20996993,699.1416431,03/12/2017 08:45,Approx. w-center algo1,,,,,,,8c:0c:90:2f:36:58,Ariel_University,1,-71,32.10477172,35.21001198,701.0490267,03/12/2017 08:45
46,90:6c:ac:a0:3d:eb,Guest,3,-73,32.10363544,35.20922846,699.7314089,03/12/2017 08:58,Approx. w-center algo1,,,,,,,90:6c:ac:a0:3d:eb,Guest,3,-73,32.10352376,35.20932342,694.2212035,03/12/2017 08:58
47,1c:b9:c4:15:1c:bc,Ariel_University,36,-90,32.10338816,35.20978021,713.0579803,03/12/2017 08:46,Approx. w-center algo1,,,,,,,1c:b9:c4:15:1c:bc,Ariel_University,36,-90,32.10338816,35.20978021,713.0579803,03/12/2017 08:46
48,00:27:19:13:fc:a4,KCG_20,11,-85,32.10520095,35.21181345,694.5187617,03/12/2017 08:39,Approx. w-center algo1,,,,,,,00:27:19:13:fc:a4,KCG_20,11,-85,32.10540176,35.21190224,696.2605175,03/12/2017 08:39
49,24:79:2a:2b:02:78,Ariel_University,6,-80,32.10381301,35.21016707,708,03/12/2017 09:06,Approx. w-center algo1,,,,,,,24:79:2a:2b:02:78,Ariel_University,6,-80,32.10381301,35.21016707,708,03/12/2017 09:06
50,1c:b9:c4:94:2f:67, ,36,-84,32.10293474,35.20878314,707.529971,03/12/2017 08:50,Approx. w-center algo1,,,,,,,1c:b9:c4:94:2f:67,,36,-84,32.10293474,35.20878314,707.529971,03/12/2017 08:50
51,d0:bf:9c:db:31:30,HP-Print-30-Officejet 7610,6,-73,32.10465458,35.20984368,695.9864143,03/12/2017 08:50,Approx. w-center algo1,,,,,,,d0:bf:9c:db:31:30,HP-Print-30-Officejet 7610,6,-73,32.10463177,35.20979575,698.6581892,03/12/2017 08:50
52,ec:8c:a2:09:93:b8,Ariel_University,11,-90,32.1029743,35.20769755,690.9460551,03/12/2017 08:37,Approx. w-center algo1,,,,,,,ec:8c:a2:09:93:b8,Ariel_University,11,-90,32.1029743,35.20769755,690.9460551,03/12/2017 08:37
53,24:79:2a:2b:34:e8,Ariel_University,1,-90,32.10507123,35.21145722,693.5785828,03/12/2017 08:49,Approx. w-center algo1,,,,,,,24:79:2a:2b:34:e8,Ariel_University,1,-90,32.10507123,35.21145722,693.5785828,03/12/2017 08:49
54,1c:b9:c4:95:23:57, ,36,-92,32.1040793,35.20894494,693.2106003,03/12/2017 08:41,Approx. w-center algo1,,,,,,,1c:b9:c4:95:23:57,,36,-92,32.1040793,35.20894494,693.2106003,03/12/2017 08:41
55,1c:b9:c4:96:05:77, ,36,-90,32.10490479,35.21124745,697.4311692,03/12/2017 08:42,Approx. w-center algo1,,,,,,,1c:b9:c4:96:05:77,,36,-90,32.10490479,35.21124745,697.4311692,03/12/2017 08:42
56,1c:b9:c4:16:05:78,Ariel_University,6,-78,32.10471077,35.21030982,700.7059115,03/12/2017 08:45,Approx. w-center algo1,,,,,,,1c:b9:c4:16:05:78,Ariel_University,6,-78,32.104651,35.20999041,702.7787035,03/12/2017 08:45
57,1c:b9:c4:15:23:58,Ariel_University,6,-78,32.10405247,35.20912685,689.9727887,03/12/2017 08:50,Approx. w-center algo1,,,,,,,1c:b9:c4:15:23:58,Ariel_University,6,-78,32.10400839,35.20911637,690.2637146,03/12/2017 08:50
58,3c:52:82:ef:d4:56,DIRECT-55-HP DeskJet 3630 series,6,-73,32.10218764,35.20929027,694.1649424,03/12/2017 08:46,Approx. w-center algo1,,,,,,,3c:52:82:ef:d4:56,DIRECT-55-HP DeskJet 3630 series,6,-73,32.1021681,35.20937759,695.8509565,03/12/2017 08:46
59,e4:95:6e:40:87:1a,OOP_course,1,-20,32.10300921,35.2096084,701,03/12/2017 09:01,Approx. w-center algo1,,,,,,,e4:95:6e:40:87:1a,OOP_course,1,-20,32.10300921,35.2096084,701,03/12/2017 09:01
60,1c:b9:c4:16:f1:48,Ariel_University,1,-73,32.10225789,35.20922466,693.8738865,03/12/2017 08:46,Approx. w-center algo1,,,,,,,1c:b9:c4:16:f1:48,Ariel_University,1,-73,32.10222192,35.2093085,690.0153555,03/12/2017 08:46
61,3c:52:82:ef:d4:52,DIRECT-51-HP DeskJet 3630 series,6,-72,32.10360702,35.20990818,700.2261391,03/12/2017 09:06,Approx. w-center algo1,,,,,,,3c:52:82:ef:d4:52,DIRECT-51-HP DeskJet 3630 series,6,-72,32.1036508,35.20995557,701.139337,03/12/2017 09:06
62,90:6c:ac:a0:7b:4d,EVE,11,-64,32.10468954,35.20992443,687.6462582,03/12/2017 08:45,Approx. w-center algo1,,,,,,,90:6c:ac:a0:7b:4d,EVE,11,-64,32.10465689,35.20985696,688.4427578,03/12/2017 08:45
63,1c:b9:c4:96:cd:17, ,36,-89,32.10544864,35.21192983,691.5885471,03/12/2017 08:39,Approx. w-center algo1,,,,,,,1c:b9:c4:96:cd:17,,36,-89,32.10544864,35.21192983,691.5885471,03/12/2017 08:39
64,1c:b9:c4:96:f1:47, ,36,-83,32.10215532,35.20926007,703.3361961,03/12/2017 08:46,Approx. w-center algo1,,,,,,,1c:b9:c4:96:f1:47,,36,-83,32.10215532,35.20926007,703.3361961,03/12/2017 08:46
65,00:11:6b:11:7e:0c,yosh,1,-87,32.10487689,35.21085267,693.1063547,03/12/2017 08:49,Approx. w-center algo1,,,,,,,00:11:6b:11:7e:0c,yosh,1,-87,32.10486861,35.21070584,688.3129797,03/12/2017 08:49
66,70:5a:0f:57:04:17,DIRECT-B1-HP DeskJet 3830 series,11,-84,32.10474846,35.21005988,687,03/12/2017 08:45,Approx. w-center algo1,,,,,,,70:5a:0f:57:04:17,DIRECT-B1-HP DeskJet 3830 series,11,-84,32.10474846,35.21005988,687,03/12/2017 08:45
67,8c:0c:90:2e:16:88,Ariel_University,11,-78,32.10372667,35.20956252,700.11395,03/12/2017 08:45,Approx. w-center algo1,,,,,,,8c:0c:90:2e:16:88,Ariel_University,11,-78,32.10360482,35.20915194,702.0049343,03/12/2017 08:45
68,24:79:2a:2b:24:98,Ariel_University,1,-81,32.10425081,35.21062417,694.7682635,03/12/2017 08:51,Approx. w-center algo1,,,,,,,24:79:2a:2b:24:98,Ariel_University,1,-81,32.10428022,35.21049102,693.8200288,03/12/2017 08:51
69,00:27:22:f3:bb:3a, ,6,-86,32.10353355,35.20781292,690.579513,03/12/2017 08:38,Approx. w-center algo1,,,,,,,00:27:22:f3:bb:3a,,6,-86,32.10353355,35.20781292,690.579513,03/12/2017 08:38
70,1c:b9:c4:14:30:3c,Ariel_University,44,-80,32.1029853,35.2096927,701.7019225,03/12/2017 09:03,Approx. w-center algo1,,,,,,,1c:b9:c4:14:30:3c,Ariel_University,44,-80,32.10302505,35.20967065,703.7571115,03/12/2017 09:03
71,84:c9:b2:4a:e7:87,dlink,2,-86,32.10441405,35.20788087,689.9496965,03/12/2017 08:38,Approx. w-center algo1,,,,,,,84:c9:b2:4a:e7:87,dlink,2,-86,32.10441405,35.20788087,689.9496965,03/12/2017 08:38
72,00:8c:54:90:ce:d1,victoria,11,-89,32.10251744,35.20733873,695.5775666,03/12/2017 08:37,Approx. w-center algo1,,,,,,,00:8c:54:90:ce:d1,victoria,11,-89,32.10251744,35.20733873,695.5775666,03/12/2017 08:37
73,1c:b9:c4:16:cd:18,IT-MNG,1,-75,32.10576015,35.21206399,690.4608693,03/12/2017 08:39,Approx. w-center algo1,,,,,,,1c:b9:c4:16:cd:18,IT-MNG,1,-75,32.10576015,35.21206399,690.4608693,03/12/2017 08:39
74,1c:b9:c4:15:25:4c,Ariel_University,44,-87,32.10474846,35.21005988,687,03/12/2017 08:45,Approx. w-center algo1,,,,,,,1c:b9:c4:15:25:4c,Ariel_University,44,-87,32.10474846,35.21005988,687,03/12/2017 08:45
75,f8:e7:1e:33:87:3c,Police_Shomron ,36,-86,32.10578181,35.21207188,690.5323471,03/12/2017 08:39,Approx. w-center algo1,,,,,,,f8:e7:1e:33:87:3c,Police_Shomron ,36,-86,32.10578181,35.21207188,690.5323471,03/12/2017 08:39
76,1c:b9:c4:15:3a:28,Ariel_University,1,-87,32.10544864,35.21192983,691.5885471,03/12/2017 08:39,Approx. w-center algo1,,,,,,,1c:b9:c4:15:3a:28,Ariel_University,1,-87,32.10544864,35.21192983,691.5885471,03/12/2017 08:39
77,00:25:86:cc:00:f8,AUC_54_R,5,-74,32.10365113,35.20818645,693.5284771,03/12/2017 08:38,Approx. w-center algo1,,,,,,,00:25:86:cc:00:f8,AUC_54_R,5,-74,32.10396304,35.20844384,691.9214773,03/12/2017 08:38
78,24:79:2a:2b:24:9c,Ariel_University,36,-87,32.10406542,35.21056381,697.5076284,03/12/2017 08:42,Approx. w-center algo1,,,,,,,24:79:2a:2b:24:9c,Ariel_University,36,-87,32.10406542,35.21056381,697.5076284,03/12/2017 08:42
79,1c:b9:c4:94:36:f7, ,36,-89,32.10421175,35.21118934,697.9876833,03/12/2017 08:42,Approx. w-center algo1,,,,,,,1c:b9:c4:94:36:f7,,36,-89,32.10421175,35.21118934,697.9876833,03/12/2017 08:42
80,8c:0c:90:af:76:53, ,6,-90,32.10521012,35.21178481,692.3377116,03/12/2017 08:39,Approx. w-center algo1,,,,,,,8c:0c:90:af:76:53,,6,-90,32.10521012,35.21178481,692.3377116,03/12/2017 08:39
81,34:0b:01:19:21:42,afikim-wifi,7,-91,32.1025333,35.20726399,699.2877605,03/12/2017 08:37,Approx. w-center algo1,,,,,,,34:0b:01:19:21:42,afikim-wifi,7,-91,32.1025333,35.20726399,699.2877605,03/12/2017 08:37
82,1c:b9:c4:15:25:48,Ariel_University,1,-72,32.10469337,35.20991503,701.7923476,03/12/2017 08:45,Approx. w-center algo1,,,,,,,1c:b9:c4:15:25:48,Ariel_University,1,-72,32.10471467,35.20995937,697.40508,03/12/2017 08:45
