0,b2:6c:ac:9f:f1:c5,paysday,2,-82,32.10439907,35.20950143,720.9522612,03/12/2017 08:53,Approx. w-center algo1,,,,,,,b2:6c:ac:9f:f1:c5,paysday,2,-82,32.10439907,35.20950143,720.9522612,03/12/2017 08:53
83,1c:b9:c4:16:f1:5c,Ariel_University,52,-77,32.10331056,35.20975755,703.9414788,03/12/2017 09:05,Approx. w-center algo1,,,,,,,1c:b9:c4:16:f1:5c,Ariel_University,52,-77,32.10331056,35.20975755,703.9414788,03/12/2017 09:05
84,1c:b9:c4:16:f1:58,Ariel_University,6,-72,32.103216,35.20972456,701.9403365,03/12/2017 09:03,Approx. w-center algo1,,,,,,,1c:b9:c4:16:f1:58,Ariel_University,6,-72,32.10311985,35.20967723,703.3801832,03/12/2017 09:03
85,1c:b9:c4:15:3a:38,Ariel_University,11,-74,32.10203099,35.20951543,699.432782,03/12/2017 08:54,Approx. w-center algo1,,,,,,,1c:b9:c4:15:3a:38,Ariel_University,11,-74,32.10202406,35.20952875,697.4653454,03/12/2017 08:54
86,48:ee:0c:3e:86:dd,tachlit3,7,-85,32.10238354,35.20883676,689.4879837,03/12/2017 08:46,Approx. w-center algo1,,,,,,,48:ee:0c:3e:86:dd,tachlit3,7,-85,32.10238354,35.20883676,689.4879837,03/12/2017 08:46
87,24:79:2a:2b:34:a8,Ariel_University,11,-92,32.10533815,35.21187488,692.0554072,03/12/2017 08:39,Approx. w-center algo1,,,,,,,24:79:2a:2b:34:a8,Ariel_University,11,-92,32.10533815,35.21187488,692.0554072,03/12/2017 08:39
88,24:c9:a1:36:52:d8,Ariel_University,1,-90,32.10481856,35.21012315,726.1049343,03/12/2017 08:53,Approx. w-center algo1,,,,,,,24:c9:a1:36:52:d8,Ariel_University,1,-90,32.10481856,35.21012315,726.1049343,03/12/2017 08:53
89,f8:e9:03:12:ef:3b,ShapeDo,6,-67,32.1047721,35.20959198,689.4143707,03/12/2017 08:45,Approx. w-center algo1,,,,,,,f8:e9:03:12:ef:3b,ShapeDo,6,-67,32.1047721,35.20959198,689.4143707,03/12/2017 08:45
90,f8:e9:03:12:ef:3c,ShapeDo-5GHz,60,-75,32.10456801,35.20967932,689.8684136,03/12/2017 08:45,Approx. w-center algo1,,,,,,,f8:e9:03:12:ef:3c,ShapeDo-5GHz,60,-75,32.10456801,35.20967932,689.8684136,03/12/2017 08:45
91,1c:b9:c4:14:36:f8,Ariel_University,6,-78,32.10451988,35.21127957,694.648281,03/12/2017 08:42,Approx. w-center algo1,,,,,,,1c:b9:c4:14:36:f8,Ariel_University,6,-78,32.10441032,35.21125891,695.4770575,03/12/2017 08:42
92,1c:b9:c4:96:f1:57, ,52,-82,32.10326045,35.20974024,703.9055825,03/12/2017 09:00,Approx. w-center algo1,,,,,,,1c:b9:c4:96:f1:57,,52,-82,32.10326045,35.20974024,703.9055825,03/12/2017 09:00
93,1c:b9:c4:16:cd:1c,Ariel_University,36,-88,32.10578181,35.21207188,690.5323471,03/12/2017 08:39,Approx. w-center algo1,,,,,,,1c:b9:c4:16:cd:1c,Ariel_University,36,-88,32.10578181,35.21207188,690.5323471,03/12/2017 08:39
94,00:1a:dd:f4:ef:c4, ,1,-87,32.10614939,35.21138727,688.8993666,03/12/2017 08:39,Approx. w-center algo1,,,,,,,00:1a:dd:f4:ef:c4,,1,-87,32.10614939,35.21138727,688.8993666,03/12/2017 08:39
95,1c:b9:c4:95:3a:37, ,44,-87,32.10204841,35.20930544,690.6637923,03/12/2017 08:41,Approx. w-center algo1,,,,,,,1c:b9:c4:95:3a:37,,44,-87,32.10204841,35.20930544,690.6637923,03/12/2017 08:41
96,00:1a:dd:f4:ef:c5,Afikim_Wifi,1,-81,32.10608928,35.21106968,688.7624378,03/12/2017 08:39,Approx. w-center algo1,,,,,,,00:1a:dd:f4:ef:c5,Afikim_Wifi,1,-81,32.10608928,35.21106968,688.7624378,03/12/2017 08:39
97,cc:fa:00:ae:93:46,bezek freeee,6,-86,32.1026346,35.20757686,692.0341048,03/12/2017 08:37,Approx. w-center algo1,,,,,,,cc:fa:00:ae:93:46,bezek freeee,6,-86,32.1026346,35.20757686,692.0341048,03/12/2017 08:37
98,c0:4a:00:71:ee:ee,Onicom,9,-81,32.1034881,35.20980718,699.2249392,03/12/2017 09:03,Approx. w-center algo1,,,,,,,c0:4a:00:71:ee:ee,Onicom,9,-81,32.1034881,35.20980718,699.2249392,03/12/2017 09:03
99,00:27:22:f3:bb:2b, ,6,-85,32.10405974,35.20942539,705.4863232,03/12/2017 08:41,Approx. w-center algo1,,,,,,,00:27:22:f3:bb:2b,,6,-85,32.10405974,35.20942539,705.4863232,03/12/2017 08:41
100,70:5a:0f:57:42:43,DIRECT-42-HP DeskJet 3830 series,11,-75,32.10447804,35.20959776,687,03/12/2017 08:45,Approx. w-center algo1,,,,,,,70:5a:0f:57:42:43,DIRECT-42-HP DeskJet 3830 series,11,-75,32.10447804,35.20959776,687,03/12/2017 08:45
101,1c:b9:c4:16:f1:4c,Ariel_University,36,-84,32.10214479,35.2090891,689.2517762,03/12/2017 08:46,Approx. w-center algo1,,,,,,,1c:b9:c4:16:f1:4c,Ariel_University,36,-84,32.10214479,35.2090891,689.2517762,03/12/2017 08:46
102,90:6c:ac:a0:7b:55,EVE,52,-73,32.10465583,35.20979911,721.9074686,03/12/2017 08:53,Approx. w-center algo1,,,,,,,90:6c:ac:a0:7b:55,EVE,52,-73,32.10465583,35.20979911,721.9074686,03/12/2017 08:53
103,1c:b9:c4:15:3a:2c,Ariel_University,36,-92,32.10533815,35.21187488,692.0554072,03/12/2017 08:39,Approx. w-center algo1,,,,,,,1c:b9:c4:15:3a:2c,Ariel_University,36,-92,32.10533815,35.21187488,692.0554072,03/12/2017 08:39
104,c0:bd:d1:d5:8c:55,AndroidAP,6,-80,32.10312597,35.20921578,696.5,03/12/2017 08:57,Approx. w-center algo1,,,,,,,c0:bd:d1:d5:8c:55,AndroidAP,6,-80,32.10312597,35.20921578,696.5,03/12/2017 08:57
105,b2:6c:ac:a0:7b:4d,magneto,11,-63,32.10473213,35.20999833,694.9662567,03/12/2017 08:45,Approx. w-center algo1,,,,,,,b2:6c:ac:a0:7b:4d,magneto,11,-63,32.10471393,35.20995683,697.7191565,03/12/2017 08:45
106,1c:b9:c4:95:ec:37, ,36,-79,32.10298167,35.20967767,699.3847453,03/12/2017 09:03,Approx. w-center algo1,,,,,,,1c:b9:c4:95:ec:37,,36,-79,32.10298167,35.20967767,699.3847453,03/12/2017 09:03
107,1c:b9:c4:14:2c:3c,Ariel_University,52,-75,32.10301675,35.20996483,694.3706764,03/12/2017 09:09,Approx. w-center algo1,,,,,,,1c:b9:c4:14:2c:3c,Ariel_University,52,-80,32.10313115,35.21000548,694.5205479,03/12/2017 09:04
108,1c:b9:c4:16:ee:9c,Ariel_University,36,-85,32.10259716,35.20992069,696.4473309,03/12/2017 08:42,Approx. w-center algo1,,,,,,,1c:b9:c4:16:ee:9c,Ariel_University,36,-85,32.10259716,35.20992069,696.4473309,03/12/2017 08:42
109,ec:8c:a2:26:d2:c8,Ariel_University,11,-90,32.10463138,35.2088873,690.5715159,03/12/2017 08:50,Approx. w-center algo1,,,,,,,ec:8c:a2:26:d2:c8,Ariel_University,11,-90,32.10459967,35.20914361,690.8712952,03/12/2017 08:50
110,1c:b9:c4:15:34:b8,Ariel_University,6,-92,32.10493192,35.21025667,692.7030959,03/12/2017 08:40,Approx. w-center algo1,,,,,,,1c:b9:c4:15:34:b8,Ariel_University,6,-92,32.10493192,35.21025667,692.7030959,03/12/2017 08:40
111,24:79:2a:ac:5b:d7, ,36,-82,32.1044413,35.20944049,719.699929,03/12/2017 08:53,Approx. w-center algo1,,,,,,,24:79:2a:ac:5b:d7,,36,-82,32.1044413,35.20944049,719.699929,03/12/2017 08:53
112,1c:b9:c4:14:30:08,Ariel_University,1,-81,32.10501115,35.21068038,697.5475607,03/12/2017 08:45,Approx. w-center algo1,,,,,,,1c:b9:c4:14:30:08,Ariel_University,1,-81,32.10500265,35.21058719,699.7817081,03/12/2017 08:45
113,ec:8c:a2:88:7b:87, ,40,-76,32.10392178,35.20789537,690.2937519,03/12/2017 08:38,Approx. w-center algo1,,,,,,,ec:8c:a2:88:7b:87,,40,-76,32.10392178,35.20789537,690.2937519,03/12/2017 08:38
114,ec:8c:a2:09:0c:cc,Ariel_University,44,-80,32.10321892,35.2077604,690.8382412,03/12/2017 08:37,Approx. w-center algo1,,,,,,,ec:8c:a2:09:0c:cc,Ariel_University,44,-80,32.10321892,35.2077604,690.8382412,03/12/2017 08:37
115,58:70:c6:fb:68:7a,YICarCam_fb687a,5,-88,32.10436268,35.20927747,692.9954485,03/12/2017 08:41,Approx. w-center algo1,,,,,,,58:70:c6:fb:68:7a,YICarCam_fb687a,5,-88,32.10436268,35.20927747,692.9954485,03/12/2017 08:41
116,1c:b9:c4:15:fd:e8,IT-MNG,11,-82,32.10534577,35.2116931,691.3431389,03/12/2017 08:39,Approx. w-center algo1,,,,,,,1c:b9:c4:15:fd:e8,IT-MNG,11,-82,32.10534577,35.2116931,691.3431389,03/12/2017 08:39
117,34:8f:27:20:89:b8,Ariel_University,6,-78,32.10404174,35.20916332,691.4550621,03/12/2017 08:41,Approx. w-center algo1,,,,,,,34:8f:27:20:89:b8,Ariel_University,6,-78,32.10391748,35.20908543,691.0319249,03/12/2017 08:41
118,1c:b9:c4:16:ee:98,Ariel_University,6,-73,32.10322749,35.21021633,693.9243747,03/12/2017 09:04,Approx. w-center algo1,,,,,,,1c:b9:c4:16:ee:98,Ariel_University,6,-73,32.10342038,35.21029455,695.4772472,03/12/2017 09:04
119,1c:b9:c4:15:ed:b8,IT-MNG,1,-82,32.10336184,35.20975078,700.4082398,03/12/2017 09:05,Approx. w-center algo1,,,,,,,1c:b9:c4:15:ed:b8,IT-MNG,1,-82,32.10336184,35.20975078,700.4082398,03/12/2017 09:05
120,00:1a:dd:f4:ef:04,PEPWAVE_9481,1,-76,32.10596257,35.21055154,688.6825017,03/12/2017 08:39,Approx. w-center algo1,,,,,,,00:1a:dd:f4:ef:04,PEPWAVE_9481,1,-76,32.10596257,35.21055154,688.6825017,03/12/2017 08:39
121,1c:b9:c4:15:fd:ec,Ariel_University,40,-76,32.10533712,35.21185989,691.9964341,03/12/2017 08:39,Approx. w-center algo1,,,,,,,1c:b9:c4:15:fd:ec,Ariel_University,40,-76,32.10533712,35.21185989,691.9964341,03/12/2017 08:39
122,1c:b9:c4:12:7c:c8,Ariel_University,11,-65,32.10318312,35.20874755,698.1321532,03/12/2017 08:45,Approx. w-center algo1,,,,,,,1c:b9:c4:12:7c:c8,Ariel_University,11,-65,32.10311016,35.20874773,700.0597016,03/12/2017 08:45
123,1c:b9:c4:95:fd:47, ,36,-87,32.10372954,35.20938173,705.7432983,03/12/2017 08:46,Approx. w-center algo1,,,,,,,1c:b9:c4:95:fd:47,,36,-87,32.10364711,35.20952504,702.106015,03/12/2017 08:46
124,1c:b9:c4:15:36:9c,Ariel_University,36,-82,32.10519176,35.21121997,703.6200349,03/12/2017 08:44,Approx. w-center algo1,,,,,,,1c:b9:c4:15:36:9c,Ariel_University,36,-82,32.10519176,35.21121997,703.6200349,03/12/2017 08:44
125,b2:6c:ac:a0:7b:55,magneto,52,-73,32.10467817,35.20981365,708.5120395,03/12/2017 08:53,Approx. w-center algo1,,,,,,,b2:6c:ac:a0:7b:55,magneto,52,-73,32.10467817,35.20981365,708.5120395,03/12/2017 08:53
126,a2:6c:ac:a0:18:29,artsim,6,-75,32.10366632,35.20929376,689.7993843,03/12/2017 08:57,Approx. w-center algo1,,,,,,,a2:6c:ac:a0:18:29,artsim,6,-75,32.10347582,35.20925092,690.5389226,03/12/2017 08:57
127,1c:b9:c4:14:2b:88,Ariel_University,11,-72,32.10334261,35.20995771,698.4074362,03/12/2017 09:03,Approx. w-center algo1,,,,,,,1c:b9:c4:14:2b:88,Ariel_University,11,-72,32.10312577,35.20967355,699.0491172,03/12/2017 09:03
128,1c:b9:c4:12:90:b8,Ariel_University,11,-74,32.10297747,35.20879732,701.9387633,03/12/2017 08:46,Approx. w-center algo1,,,,,,,1c:b9:c4:12:90:b8,Ariel_University,11,-74,32.10290713,35.20884223,704.9674158,03/12/2017 08:46
129,fc:3f:db:9c:36:3d,DIRECT-5C-HP DeskJet 3630 series,6,-79,32.10206173,35.20947286,700.4321,03/12/2017 08:46,Approx. w-center algo1,,,,,,,fc:3f:db:9c:36:3d,DIRECT-5C-HP DeskJet 3630 series,6,-79,32.10206173,35.20947286,700.4321,03/12/2017 08:46
130,1c:b9:c4:14:62:4c,Ariel_University,36,-74,32.10457103,35.2096085,692.8918491,03/12/2017 08:40,Approx. w-center algo1,,,,,,,1c:b9:c4:14:62:4c,Ariel_University,36,-74,32.10457103,35.2096085,692.8918491,03/12/2017 08:40
131,1c:b9:c4:16:cd:68,Ariel_University,11,-86,32.10441405,35.20788087,689.9496965,03/12/2017 08:38,Approx. w-center algo1,,,,,,,1c:b9:c4:16:cd:68,Ariel_University,11,-86,32.10441405,35.20788087,689.9496965,03/12/2017 08:38
132,b0:48:7a:a1:80:8c,Knoch,4,-86,32.10251814,35.20734901,698.9056862,03/12/2017 08:37,Approx. w-center algo1,,,,,,,b0:48:7a:a1:80:8c,Knoch,4,-86,32.10251814,35.20734901,698.9056862,03/12/2017 08:37
133,a0:ab:1b:60:b4:ca,36518749,8,-79,32.10231851,35.20917581,691.9385188,03/12/2017 08:50,Approx. w-center algo1,,,,,,,a0:ab:1b:60:b4:ca,36518749,8,-79,32.1022519,35.20930912,692.0549813,03/12/2017 08:50
134,1c:b9:c4:95:44:87, ,36,-86,32.10475063,35.21122999,699.6870731,03/12/2017 08:51,Approx. w-center algo1,,,,,,,1c:b9:c4:95:44:87,,36,-86,32.10475063,35.21122999,699.6870731,03/12/2017 08:51
135,1c:b9:c4:15:3d:58,Ariel_University,11,-69,32.10203,35.20952677,696.2765809,03/12/2017 08:46,Approx. w-center algo1,,,,,,,1c:b9:c4:15:3d:58,Ariel_University,11,-69,32.10201835,35.20957854,698.3869759,03/12/2017 08:46
136,1c:b9:c4:14:30:0c,Ariel_University,36,-85,32.10506215,35.21071549,692.6868607,03/12/2017 08:40,Approx. w-center algo1,,,,,,,1c:b9:c4:14:30:0c,Ariel_University,36,-85,32.10506215,35.21071549,692.6868607,03/12/2017 08:40
137,1c:b9:c4:95:1e:67, ,36,-89,32.10263052,35.21002971,712.9572535,03/12/2017 08:46,Approx. w-center algo1,,,,,,,1c:b9:c4:95:1e:67,,36,-89,32.10263052,35.21002971,712.9572535,03/12/2017 08:46
138,10:be:f5:39:8f:f2,LARISA,3,-86,32.10251814,35.20734901,698.9056862,03/12/2017 08:37,Approx. w-center algo1,,,,,,,10:be:f5:39:8f:f2,LARISA,3,-86,32.10251814,35.20734901,698.9056862,03/12/2017 08:37
139,1c:b9:c4:12:90:bc,Ariel_University,40,-77,32.10318779,35.20891229,694.5728241,03/12/2017 08:41,Approx. w-center algo1,,,,,,,1c:b9:c4:12:90:bc,Ariel_University,40,-77,32.10314831,35.20898308,695.1783156,03/12/2017 08:41
140,ec:8c:a2:08:79:a8,Ariel_University,6,-74,32.10469751,35.2107581,693.515546,03/12/2017 08:43,Approx. w-center algo1,,,,,,,ec:8c:a2:08:79:a8,Ariel_University,6,-74,32.10463691,35.21058547,694.0351865,03/12/2017 08:43
141,e8:94:f6:d5:98:86,TP-LINK_D59886,9,-94,32.10225656,35.21001902,692,03/12/2017 08:46,Approx. w-center algo1,,,,,,,e8:94:f6:d5:98:86,TP-LINK_D59886,9,-94,32.10225656,35.21001902,692,03/12/2017 08:46
142,ec:8c:a2:88:78:37, ,40,-90,32.10332339,35.20778663,690.7687922,03/12/2017 08:37,Approx. w-center algo1,,,,,,,ec:8c:a2:88:78:37,,40,-90,32.10332339,35.20778663,690.7687922,03/12/2017 08:37
143,1c:b9:c4:16:11:a8,Ariel_University,1,-76,32.10244982,35.20909432,695.5259023,03/12/2017 08:41,Approx. w-center algo1,,,,,,,1c:b9:c4:16:11:a8,Ariel_University,1,-76,32.10258688,35.20889694,697.1611965,03/12/2017 08:41
144,1c:b9:c4:96:1d:77, ,44,-85,32.10377002,35.20885656,710.3643464,03/12/2017 08:50,Approx. w-center algo1,,,,,,,1c:b9:c4:96:1d:77,,44,-85,32.10377002,35.20885656,710.3643464,03/12/2017 08:50
145,1c:b9:c4:15:36:98,Ariel_University,1,-81,32.10515115,35.21116458,700.3504653,03/12/2017 08:44,Approx. w-center algo1,,,,,,,1c:b9:c4:15:36:98,Ariel_University,1,-81,32.10517629,35.21129147,702.5158375,03/12/2017 08:44
146,1c:b9:c4:14:2b:8c,Ariel_University,44,-90,32.10338816,35.20978021,713.0579803,03/12/2017 08:46,Approx. w-center algo1,,,,,,,1c:b9:c4:14:2b:8c,Ariel_University,44,-90,32.10338816,35.20978021,713.0579803,03/12/2017 08:46
147,14:ae:db:3a:64:05,tanya,1,-86,32.10252819,35.2073457,700.1622739,03/12/2017 08:37,Approx. w-center algo1,,,,,,,14:ae:db:3a:64:05,tanya,1,-86,32.10252819,35.2073457,700.1622739,03/12/2017 08:37
148,ec:8c:a2:08:78:cc,Ariel_University,48,-74,32.10325834,35.20905902,709.3871693,03/12/2017 08:50,Approx. w-center algo1,,,,,,,ec:8c:a2:08:78:cc,Ariel_University,48,-74,32.103437,35.20878312,712.4280778,03/12/2017 08:50
149,1c:b9:c4:15:3d:5c,Ariel_University,36,-82,32.10199322,35.20956991,690.6407659,03/12/2017 08:46,Approx. w-center algo1,,,,,,,1c:b9:c4:15:3d:5c,Ariel_University,36,-82,32.10199322,35.20956991,690.6407659,03/12/2017 08:46
150,00:1a:dd:f5:06:a4, ,13,-83,32.10593532,35.21038077,688.6045855,03/12/2017 08:39,Approx. w-center algo1,,,,,,,00:1a:dd:f5:06:a4,,13,-83,32.10593532,35.21038077,688.6045855,03/12/2017 08:39
151,24:79:2a:2b:bd:8c,Ariel_University,44,-83,32.10379299,35.2100938,703.0223739,03/12/2017 09:06,Approx. w-center algo1,,,,,,,24:79:2a:2b:bd:8c,Ariel_University,44,-83,32.10379299,35.2100938,703.0223739,03/12/2017 09:06
152,00:1a:dd:f5:06:a5,Afikim_Wifi,13,-84,32.10593532,35.21038077,688.6045855,03/12/2017 08:39,Approx. w-center algo1,,,,,,,00:1a:dd:f5:06:a5,Afikim_Wifi,13,-84,32.10593532,35.21038077,688.6045855,03/12/2017 08:39
153,00:1a:dd:f5:e9:25,Afikim-73925,1,-58,32.10595771,35.21055455,688.6715462,03/12/2017 08:39,Approx. w-center algo1,,,,,,,00:1a:dd:f5:e9:25,Afikim-73925,1,-58,32.10600248,35.21070454,688.6935416,03/12/2017 08:39
154,00:1a:dd:f5:e9:24,PEPWAVE_C99D,1,-59,32.10546047,35.21025745,689.4884991,03/12/2017 08:39,Approx. w-center algo1,,,,,,,00:1a:dd:f5:e9:24,PEPWAVE_C99D,1,-59,32.10546047,35.21025745,689.4884991,03/12/2017 08:39
155,a4:08:f5:20:72:6a,HOTFiber-3C40,1,-87,32.10286151,35.2076292,691.1036072,03/12/2017 08:37,Approx. w-center algo1,,,,,,,a4:08:f5:20:72:6a,HOTFiber-3C40,1,-87,32.10286151,35.2076292,691.1036072,03/12/2017 08:37
156,00:0e:f4:c1:50:14,vladimir,11,-92,32.1026346,35.20757686,692.0341048,03/12/2017 08:37,Approx. w-center algo1,,,,,,,00:0e:f4:c1:50:14,vladimir,11,-92,32.1026346,35.20757686,692.0341048,03/12/2017 08:37
157,1c:b9:c4:16:f1:98,Ariel_University,11,-72,32.10226982,35.20920039,691.1803736,03/12/2017 08:50,Approx. w-center algo1,,,,,,,1c:b9:c4:16:f1:98,Ariel_University,11,-72,32.10230783,35.2092484,691.3792909,03/12/2017 08:50
158,74:ea:3a:ad:d1:50,TP-LINK_ADD150,4,-71,32.10372518,35.20937448,690.0337546,03/12/2017 08:40,Approx. w-center algo1,,,,,,,74:ea:3a:ad:d1:50,TP-LINK_ADD150,4,-71,32.104241,35.20937888,690.0442999,03/12/2017 08:40
159,1c:b9:c4:15:3d:68,Ariel_University,6,-78,32.10307001,35.21007391,694.8208555,03/12/2017 09:04,Approx. w-center algo1,,,,,,,1c:b9:c4:15:3d:68,Ariel_University,6,-78,32.10341357,35.21023863,696.3616975,03/12/2017 09:04
160,1c:b9:c4:12:7c:cc,Ariel_University,36,-81,32.10302115,35.2088139,691.9923582,03/12/2017 08:41,Approx. w-center algo1,,,,,,,1c:b9:c4:12:7c:cc,Ariel_University,36,-81,32.10290438,35.20885354,691.850881,03/12/2017 08:41
161,1c:b9:c4:14:30:38,Ariel_University,1,-65,32.10290545,35.20970539,700.3733127,03/12/2017 09:04,Approx. w-center algo1,,,,,,,1c:b9:c4:14:30:38,Ariel_University,1,-65,32.1029191,35.20969047,701.7308767,03/12/2017 09:04
162,a0:4f:d4:3b:e9:01,Lidor a,6,-84,32.10252819,35.2073457,700.1622739,03/12/2017 08:37,Approx. w-center algo1,,,,,,,a0:4f:d4:3b:e9:01,Lidor a,6,-84,32.10252819,35.2073457,700.1622739,03/12/2017 08:37
163,ec:8c:a2:09:0c:c8,Ariel_University,1,-86,32.10342051,35.20780553,690.6874449,03/12/2017 08:38,Approx. w-center algo1,,,,,,,ec:8c:a2:09:0c:c8,Ariel_University,1,-86,32.10342051,35.20780553,690.6874449,03/12/2017 08:38
164,ec:8c:a2:08:90:cc,Ariel_University,36,-87,32.10342051,35.20780553,690.6874449,03/12/2017 08:38,Approx. w-center algo1,,,,,,,ec:8c:a2:08:90:cc,Ariel_University,36,-87,32.10342051,35.20780553,690.6874449,03/12/2017 08:38
