0,b2:6c:ac:9f:f1:c5,paysday,2,-82,32.10439907,35.20950143,720.9522612,03/12/2017 08:53,Approx. w-center algo1,,,,,,,b2:6c:ac:9f:f1:c5,paysday,2,-82,32.10439907,35.20950143,720.9522612,03/12/2017 08:53
165,ec:8c:a2:08:79:ac,Ariel_University,36,-83,32.1049191,35.21130155,693.8682117,03/12/2017 08:42,Approx. w-center algo1,,,,,,,ec:8c:a2:08:79:ac,Ariel_University,36,-83,32.1049191,35.21130155,693.8682117,03/12/2017 08:42
166,1c:b9:c4:14:33:cc,Ariel_University,48,-78,32.10251676,35.20903078,695.9738184,03/12/2017 08:50,Approx. w-center algo1,,,,,,,1c:b9:c4:14:33:cc,Ariel_University,48,-78,32.10246768,35.20911403,690.9927205,03/12/2017 08:50
167,8c:0c:90:6e:16:88, ,11,-78,32.10366838,35.20889033,699.4671303,03/12/2017 08:45,Approx. w-center algo1,,,,,,,8c:0c:90:6e:16:88,,11,-78,32.10369442,35.20894747,701.4756638,03/12/2017 08:45
168,ec:8c:a2:89:8c:37, ,44,-86,32.10371441,35.20782636,690.4758806,03/12/2017 08:38,Approx. w-center algo1,,,,,,,ec:8c:a2:89:8c:37,,44,-86,32.10371441,35.20782636,690.4758806,03/12/2017 08:38
169,00:02:6f:8e:64:67, ,1,-87,32.10344907,35.20923973,708.5804378,03/12/2017 08:45,Approx. w-center algo1,,,,,,,00:02:6f:8e:64:67,,1,-87,32.10344907,35.20923973,708.5804378,03/12/2017 08:45
170,24:79:2a:2c:5b:d8,Ariel_University,1,-79,32.10421824,35.20991897,699.9473733,03/12/2017 08:50,Approx. w-center algo1,,,,,,,24:79:2a:2c:5b:d8,Ariel_University,1,-79,32.10434042,35.2098251,697.3730176,03/12/2017 08:50
171,30:b5:c2:b8:40:36, ,13,-91,32.10494483,35.2104469,717.6172124,03/12/2017 08:49,Approx. w-center algo1,,,,,,,30:b5:c2:b8:40:36,,13,-91,32.10494483,35.2104469,717.6172124,03/12/2017 08:49
172,ec:8c:a2:26:b0:e8,Ariel_University,6,-81,32.1036924,35.20889445,690.7682301,03/12/2017 08:45,Approx. w-center algo1,,,,,,,ec:8c:a2:26:b0:e8,Ariel_University,6,-81,32.10357603,35.20887927,690.033633,03/12/2017 08:45
173,90:6c:ac:9f:f1:c5,CliClap,2,-86,32.10432787,35.20944039,718.4184378,03/12/2017 08:45,Approx. w-center algo1,,,,,,,90:6c:ac:9f:f1:c5,CliClap,2,-86,32.10432787,35.20944039,718.4184378,03/12/2017 08:45
174,00:1a:dd:e3:06:e4,afikim-wifi,1,-53,32.1025298,35.20731989,699.8860445,03/12/2017 08:37,Approx. w-center algo1,,,,,,,00:1a:dd:e3:06:e4,afikim-wifi,1,-53,32.1025298,35.20731989,699.8860445,03/12/2017 08:37
175,1c:b9:c4:15:43:ec,Ariel_University,36,-86,32.10229863,35.2092261,706.4003318,03/12/2017 08:54,Approx. w-center algo1,,,,,,,1c:b9:c4:15:43:ec,Ariel_University,36,-86,32.10229863,35.2092261,706.4003318,03/12/2017 08:54
176,1c:b9:c4:95:ed:47, ,44,-87,32.10490612,35.21135241,691.7266026,03/12/2017 08:40,Approx. w-center algo1,,,,,,,1c:b9:c4:95:ed:47,,44,-87,32.10490612,35.21135241,691.7266026,03/12/2017 08:40
177,1c:b9:c4:16:f4:2c,Ariel_University,44,-87,32.10256287,35.20917699,708.1826128,03/12/2017 08:45,Approx. w-center algo1,,,,,,,1c:b9:c4:16:f4:2c,Ariel_University,44,-87,32.10239896,35.20933356,706.4467329,03/12/2017 08:45
178,1c:b9:c4:16:f4:28,Ariel_University,11,-75,32.10228287,35.20899601,690.138261,03/12/2017 08:46,Approx. w-center algo1,,,,,,,1c:b9:c4:16:f4:28,Ariel_University,11,-75,32.10219294,35.20905603,690.4640502,03/12/2017 08:46
179,90:6c:ac:9f:fb:27,Guest,36,-89,32.10489301,35.20928225,690.7435731,03/12/2017 08:41,Approx. w-center algo1,,,,,,,90:6c:ac:9f:fb:27,Guest,36,-89,32.10489301,35.20928225,690.7435731,03/12/2017 08:41
180,ec:8c:a2:08:90:c8,Ariel_University,11,-78,32.10360081,35.20781953,690.5542771,03/12/2017 08:38,Approx. w-center algo1,,,,,,,ec:8c:a2:08:90:c8,Ariel_University,11,-78,32.10360081,35.20781953,690.5542771,03/12/2017 08:38
181,1c:b9:c4:16:11:ac,Ariel_University,44,-83,32.10256673,35.20898125,701.1302197,03/12/2017 08:41,Approx. w-center algo1,,,,,,,1c:b9:c4:16:11:ac,Ariel_University,44,-83,32.10250045,35.20905753,705.2069058,03/12/2017 08:41
182,1c:b9:c4:96:28:e7, ,36,-72,32.10368839,35.20877681,691.4510767,03/12/2017 08:41,Approx. w-center algo1,,,,,,,1c:b9:c4:96:28:e7,,36,-72,32.10368839,35.20877681,691.4510767,03/12/2017 08:41
183,24:79:2a:2c:61:6c,Ariel_University,36,-92,32.10413713,35.21082446,704.7212452,03/12/2017 08:51,Approx. w-center algo1,,,,,,,24:79:2a:2c:61:6c,Ariel_University,36,-92,32.10413713,35.21082446,704.7212452,03/12/2017 08:51
184,00:1a:dd:f4:f5:c4, ,13,-87,32.10547425,35.20978571,689.0514533,03/12/2017 08:39,Approx. w-center algo1,,,,,,,00:1a:dd:f4:f5:c4,,13,-87,32.10532516,35.20959331,689.1959419,03/12/2017 08:39
185,00:1a:dd:f4:f5:c5,Afikim_Wifi,13,-85,32.10513955,35.20907112,689.2440822,03/12/2017 08:38,Approx. w-center algo1,,,,,,,00:1a:dd:f4:f5:c5,Afikim_Wifi,13,-85,32.10482084,35.20834013,689.3528766,03/12/2017 08:38
186,1c:b9:c4:14:2c:18,Ariel_University,1,-75,32.10240106,35.20914456,697.9423213,03/12/2017 08:54,Approx. w-center algo1,,,,,,,1c:b9:c4:14:2c:18,Ariel_University,1,-75,32.10235865,35.20926722,699.7500552,03/12/2017 08:54
187,ec:8c:a2:08:78:c8,Ariel_University,6,-75,32.10271561,35.20937632,694.059208,03/12/2017 08:58,Approx. w-center algo1,,,,,,,ec:8c:a2:08:78:c8,Ariel_University,6,-75,32.10240567,35.20956029,695.0351633,03/12/2017 08:58
188,90:6c:ac:9f:fb:1f,Guest,1,-69,32.10480393,35.20975666,687.6128168,03/12/2017 08:50,Approx. w-center algo1,,,,,,,90:6c:ac:9f:fb:1f,Guest,1,-69,32.10467114,35.20991855,687.4121552,03/12/2017 08:50
189,cc:b2:55:e7:7e:ba,Bezeq-NGN_E77EB9,6,-87,32.10618195,35.21168764,689.1981253,03/12/2017 08:39,Approx. w-center algo1,,,,,,,cc:b2:55:e7:7e:ba,Bezeq-NGN_E77EB9,6,-87,32.10618195,35.21168764,689.1981253,03/12/2017 08:39
190,40:a5:ef:7a:17:f2,2.4V1,1,-72,32.10248599,35.20991863,697.3346165,03/12/2017 08:46,Approx. w-center algo1,,,,,,,40:a5:ef:7a:17:f2,2.4V1,1,-72,32.10258082,35.20990092,693.7395259,03/12/2017 08:46
191,1c:b9:c4:16:04:78,Ariel_University,11,-72,32.10229757,35.20942352,693.1958479,03/12/2017 08:46,Approx. w-center algo1,,,,,,,1c:b9:c4:16:04:78,Ariel_University,11,-72,32.10206525,35.20934869,690.1654353,03/12/2017 08:46
192,9c:d2:1e:04:e6:2c,HP-Print-2c-LaserJet 400 color,6,-91,32.10473133,35.21000489,687,03/12/2017 08:49,Approx. w-center algo1,,,,,,,9c:d2:1e:04:e6:2c,HP-Print-2c-LaserJet 400 color,6,-91,32.10473133,35.21000489,687,03/12/2017 08:49
193,ec:8c:a2:09:03:38,Ariel_University,1,-71,32.10281447,35.20758105,693.2074096,03/12/2017 08:37,Approx. w-center algo1,,,,,,,ec:8c:a2:09:03:38,Ariel_University,1,-71,32.10281447,35.20758105,693.2074096,03/12/2017 08:37
194,30:e1:71:0f:a2:72,DIRECT-71-HP DeskJet 3630 series,6,-76,32.10201315,35.20972857,690.9557849,03/12/2017 08:50,Approx. w-center algo1,,,,,,,30:e1:71:0f:a2:72,DIRECT-71-HP DeskJet 3630 series,6,-76,32.10201315,35.20972857,690.9557849,03/12/2017 08:50
195,ec:8c:a2:08:94:1c,Ariel_University,44,-63,32.10333202,35.20877924,707.3879721,03/12/2017 08:50,Approx. w-center algo1,,,,,,,ec:8c:a2:08:94:1c,Ariel_University,44,-63,32.10328179,35.20876115,705.1487382,03/12/2017 08:50
196,34:8f:27:20:89:bc,Ariel_University,44,-87,32.10446697,35.20942986,692.9030486,03/12/2017 08:41,Approx. w-center algo1,,,,,,,34:8f:27:20:89:bc,Ariel_University,44,-87,32.10446697,35.20942986,692.9030486,03/12/2017 08:41
197,1c:b9:c4:96:ed:37, ,44,-77,32.10294448,35.20968832,698.1641499,03/12/2017 09:02,Approx. w-center algo1,,,,,,,1c:b9:c4:96:ed:37,,44,-77,32.10294448,35.20968832,698.1641499,03/12/2017 09:02
198,1c:b9:c4:16:05:3c,Ariel_University,36,-78,32.10461736,35.2094376,695.5120297,03/12/2017 08:40,Approx. w-center algo1,,,,,,,1c:b9:c4:16:05:3c,Ariel_University,36,-78,32.10487378,35.20962217,689.9320803,03/12/2017 08:40
199,1c:b9:c4:16:e8:f8,Ariel_University,11,-68,32.10421326,35.21124799,697.7203405,03/12/2017 08:51,Approx. w-center algo1,,,,,,,1c:b9:c4:16:e8:f8,Ariel_University,11,-68,32.10420599,35.21126509,694.1209015,03/12/2017 08:51
200,14:ae:db:cf:86:f5,Biren2809,11,-91,32.10314761,35.20814477,691.7941043,03/12/2017 08:37,Approx. w-center algo1,,,,,,,14:ae:db:cf:86:f5,Biren2809,11,-91,32.10314761,35.20814477,691.7941043,03/12/2017 08:37
201,a0:4f:d4:3a:a0:e1,Cellcom-WiFi_0123,11,-89,32.10252819,35.2073457,700.1622739,03/12/2017 08:37,Approx. w-center algo1,,,,,,,a0:4f:d4:3a:a0:e1,Cellcom-WiFi_0123,11,-89,32.10252819,35.2073457,700.1622739,03/12/2017 08:37
202,00:27:22:f3:e2:f3, ,6,-81,32.10592452,35.21055875,688.6737904,03/12/2017 08:39,Approx. w-center algo1,,,,,,,00:27:22:f3:e2:f3,,6,-81,32.10592452,35.21055875,688.6737904,03/12/2017 08:39
203,1c:b9:c4:15:ed:bc,IT-MNG,48,-85,32.1034255,35.20978696,702,03/12/2017 09:07,Approx. w-center algo1,,,,,,,1c:b9:c4:15:ed:bc,IT-MNG,48,-85,32.1034255,35.20978696,702,03/12/2017 09:07
204,a0:8c:fd:0a:24:56,DIRECT-13-HP DeskJet 3630 series,6,-76,32.10381188,35.20949068,703.5042378,03/12/2017 09:05,Approx. w-center algo1,,,,,,,a0:8c:fd:0a:24:56,DIRECT-13-HP DeskJet 3630 series,6,-76,32.10369035,35.2096016,706.4527759,03/12/2017 09:05
205,24:79:2a:2c:3d:68,Ariel_University,6,-85,32.1033954,35.20878419,699.0853654,03/12/2017 08:50,Approx. w-center algo1,,,,,,,24:79:2a:2c:3d:68,Ariel_University,6,-85,32.1033954,35.20878419,699.0853654,03/12/2017 08:50
206,1c:b9:c4:16:05:38,Ariel_University,11,-71,32.10469105,35.20991404,694.9376368,03/12/2017 08:50,Approx. w-center algo1,,,,,,,1c:b9:c4:16:05:38,Ariel_University,11,-71,32.10465878,35.20984325,697.9367132,03/12/2017 08:50
207,1c:b9:c4:14:62:48,Ariel_University,11,-69,32.10375692,35.20943654,696.8315529,03/12/2017 08:45,Approx. w-center algo1,,,,,,,1c:b9:c4:14:62:48,Ariel_University,11,-69,32.10428168,35.2094603,698.9618505,03/12/2017 08:45
208,1c:b9:c4:96:2b:e7, ,36,-89,32.10500618,35.21121884,710.775619,03/12/2017 08:49,Approx. w-center algo1,,,,,,,1c:b9:c4:96:2b:e7,,36,-89,32.10500618,35.21121884,710.775619,03/12/2017 08:49
209,1c:b9:c4:95:44:57, ,44,-75,32.10500097,35.21047478,710.7476614,03/12/2017 08:45,Approx. w-center algo1,,,,,,,1c:b9:c4:95:44:57,,44,-75,32.10500097,35.21047478,710.7476614,03/12/2017 08:45
210,1c:b9:c4:16:e8:fc,Ariel_University,36,-80,32.10415575,35.21103696,696.1003908,03/12/2017 08:42,Approx. w-center algo1,,,,,,,1c:b9:c4:16:e8:fc,Ariel_University,36,-80,32.10415575,35.21103696,696.1003908,03/12/2017 08:42
211,8c:0c:90:ae:16:83, ,11,-79,32.10375365,35.20910164,704.4018945,03/12/2017 08:45,Approx. w-center algo1,,,,,,,8c:0c:90:ae:16:83,,11,-79,32.10373158,35.20917304,708.2732023,03/12/2017 08:45
212,1c:b9:c4:15:34:bc,Ariel_University,36,-90,32.1049281,35.21028241,722.9373547,03/12/2017 08:45,Approx. w-center algo1,,,,,,,1c:b9:c4:15:34:bc,Ariel_University,36,-90,32.1049281,35.21028241,722.9373547,03/12/2017 08:45
213,24:79:2a:2c:5b:dc,Ariel_University,36,-78,32.10414269,35.21002391,703.1484393,03/12/2017 08:41,Approx. w-center algo1,,,,,,,24:79:2a:2c:5b:dc,Ariel_University,36,-78,32.10414269,35.21002391,703.1484393,03/12/2017 08:41
214,1c:b9:c4:96:06:b7, ,48,-71,32.10377641,35.21008431,706.2198169,03/12/2017 08:46,Approx. w-center algo1,,,,,,,1c:b9:c4:96:06:b7,,48,-71,32.10377641,35.21008431,706.2198169,03/12/2017 08:46
215,ec:8c:a2:09:03:3c,Ariel_University,44,-77,32.10310232,35.20769804,691.9064471,03/12/2017 08:37,Approx. w-center algo1,,,,,,,ec:8c:a2:09:03:3c,Ariel_University,44,-77,32.10310232,35.20769804,691.9064471,03/12/2017 08:37
216,00:1a:dd:f4:fc:64, ,1,-87,32.10621149,35.21194839,689.2763253,03/12/2017 08:39,Approx. w-center algo1,,,,,,,00:1a:dd:f4:fc:64,,1,-87,32.10621149,35.21194839,689.2763253,03/12/2017 08:39
217,00:1a:dd:f5:e2:e4, ,8,-88,32.10468232,35.20992543,710.2256059,03/12/2017 08:45,Approx. w-center algo1,,,,,,,00:1a:dd:f5:e2:e4,,8,-88,32.10468232,35.20992543,710.2256059,03/12/2017 08:45
218,1c:b9:c4:14:2c:38,Ariel_University,6,-70,32.1027578,35.20984184,694.9082543,03/12/2017 09:04,Approx. w-center algo1,,,,,,,1c:b9:c4:14:2c:38,Ariel_University,6,-70,32.10280511,35.20982207,698.1493537,03/12/2017 09:04
219,00:1a:dd:f4:fc:65,Afikim_Wifi,1,-90,32.10621149,35.21194839,689.2763253,03/12/2017 08:39,Approx. w-center algo1,,,,,,,00:1a:dd:f4:fc:65,Afikim_Wifi,1,-90,32.10621149,35.21194839,689.2763253,03/12/2017 08:39
220,e6:46:da:e4:84:c0,Aviramf phone,6,-87,[phone],[phone],[phone],03/12/2017 08:38,Approx. w-center algo1,,,,,,,e6:46:da:e4:84:c0,Aviramf phone,6,-87,[phone],[phone],[phone],03/12/2017 08:38
221,00:1a:dd:f5:e2:e5,Afikim_Wifi,8,-81,32.10477223,35.21012821,702.7538803,03/12/2017 08:45,Approx. w-center algo1,,,,,,,00:1a:dd:f5:e2:e5,Afikim_Wifi,8,-81,32.10469069,35.20997662,696.889963,03/12/2017 08:45
222,1c:b9:c4:95:ed:37, ,36,-85,32.10418021,35.21097162,697.8335736,03/12/2017 08:42,Approx. w-center algo1,,,,,,,1c:b9:c4:95:ed:37,,36,-85,32.10418021,35.21097162,697.8335736,03/12/2017 08:42
223,10:be:f5:36:02:e2,TOP-SECRET,8,-82,32.10614939,35.21138727,688.8993666,03/12/2017 08:39,Approx. w-center algo1,,,,,,,10:be:f5:36:02:e2,TOP-SECRET,8,-82,32.10614939,35.21138727,688.8993666,03/12/2017 08:39
224,d8:fe:e3:03:5a:31,Moria,6,-78,32.10253059,35.20730738,699.7521498,03/12/2017 08:37,Approx. w-center algo1,,,,,,,d8:fe:e3:03:5a:31,Moria,6,-78,32.10253059,35.20730738,699.7521498,03/12/2017 08:37
225,1c:b9:c4:95:41:77, ,44,-77,32.10416438,35.21088765,704.5435792,03/12/2017 08:55,Approx. w-center algo1,,,,,,,1c:b9:c4:95:41:77,,44,-77,32.10416438,35.21088765,704.5435792,03/12/2017 08:55
226,8c:0c:90:2f:d3:d8,Ariel_University,11,-80,32.10450243,35.21095633,695.2145993,03/12/2017 08:42,Approx. w-center algo1,,,,,,,8c:0c:90:2f:d3:d8,Ariel_University,11,-80,32.10435478,35.21109926,695.95152,03/12/2017 08:42
227,1c:b9:c4:96:06:e7, ,44,-89,32.10612998,35.21159973,689.0436343,03/12/2017 08:39,Approx. w-center algo1,,,,,,,1c:b9:c4:96:06:e7,,44,-89,32.10612998,35.21159973,689.0436343,03/12/2017 08:39
228,1c:b9:c4:16:f4:78,Ariel_University,1,-71,32.10260095,35.20903623,694.6709443,03/12/2017 08:46,Approx. w-center algo1,,,,,,,1c:b9:c4:16:f4:78,Ariel_University,1,-71,32.10249968,35.20913224,695.7584738,03/12/2017 08:46
229,00:02:6f:b8:c4:1a, ,11,-86,32.10398683,35.20897218,702.37846,03/12/2017 08:50,Approx. w-center algo1,,,,,,,00:02:6f:b8:c4:1a,,11,-86,32.10398683,35.20897218,702.37846,03/12/2017 08:50
230,1c:b9:c4:15:1b:88,Ariel_University,11,-81,32.102086,35.20928814,690.0247298,03/12/2017 08:50,Approx. w-center algo1,,,,,,,1c:b9:c4:15:1b:88,Ariel_University,11,-81,32.102086,35.20928814,690.0247298,03/12/2017 08:50
231,1c:b9:c4:15:ed:7c,Ariel_University,60,-83,32.10199116,35.20958211,691.3292747,03/12/2017 08:41,Approx. w-center algo1,,,,,,,1c:b9:c4:15:ed:7c,Ariel_University,60,-83,32.10199116,35.20958211,691.3292747,03/12/2017 08:41
232,ec:8c:a2:08:7a:1c,Ariel_University,44,-71,32.10349661,35.2077924,690.630124,03/12/2017 08:37,Approx. w-center algo1,,,,,,,ec:8c:a2:08:7a:1c,Ariel_University,44,-71,32.10359968,35.20780581,690.5596426,03/12/2017 08:37
233,a0:8c:fd:0a:d5:f5,DIRECT-F4-HP DeskJet 3630 series,6,-70,32.10213234,35.20919276,694.8823931,03/12/2017 08:46,Approx. w-center algo1,,,,,,,a0:8c:fd:0a:d5:f5,DIRECT-F4-HP DeskJet 3630 series,6,-70,32.10209448,35.20925898,696.9374029,03/12/2017 08:46
234,1c:b9:c4:15:41:78,Ariel_University,1,-73,32.10436744,35.21113946,699.2536022,03/12/2017 08:47,Approx. w-center algo1,,,,,,,1c:b9:c4:15:41:78,Ariel_University,1,-73,32.10442933,35.21109703,701.2460423,03/12/2017 08:47
235,1c:b9:c4:16:28:fc,Ariel_University,36,-78,32.10237157,35.2089018,701.5495691,03/12/2017 08:54,Approx. w-center algo1,,,,,,,1c:b9:c4:16:28:fc,Ariel_University,36,-78,32.10244103,35.20883145,705.6741374,03/12/2017 08:54
236,f8:a9:d0:66:06:4d,Orange G2_4113,6,-81,32.10572051,35.20975997,688.5550301,03/12/2017 08:38,Approx. w-center algo1,,,,,,,f8:a9:d0:66:06:4d,Orange G2_4113,6,-81,32.10572051,35.20975997,688.5550301,03/12/2017 08:38
237,1c:b9:c4:16:2d:ec,Ariel_University,36,-85,32.10493192,35.21025667,692.7030959,03/12/2017 08:40,Approx. w-center algo1,,,,,,,1c:b9:c4:16:2d:ec,Ariel_University,36,-85,32.10493192,35.21025667,692.7030959,03/12/2017 08:40
238,00:1a:dd:f5:df:c4, ,6,-89,32.10494483,35.2104469,717.6172124,03/12/2017 08:49,Approx. w-center algo1,,,,,,,00:1a:dd:f5:df:c4,,6,-89,32.10494483,35.2104469,717.6172124,03/12/2017 08:49
239,00:1a:dd:f5:df:c5,Afikim_Wifi,6,-89,32.1048821,35.21037361,704.0554242,03/12/2017 08:49,Approx. w-center algo1,,,,,,,00:1a:dd:f5:df:c5,Afikim_Wifi,6,-89,32.1048821,35.21037361,704.0554242,03/12/2017 08:49
240,1c:b9:c4:95:1b:87, ,58,-89,32.10204841,35.20930544,690.6637923,03/12/2017 08:41,Approx. w-center algo1,,,,,,,1c:b9:c4:95:1b:87,,58,-89,32.10204841,35.20930544,690.6637923,03/12/2017 08:41
241,ec:8c:a2:09:86:d8,Ariel_University,6,-92,32.10332339,35.20778663,690.7687922,03/12/2017 08:37,Approx. w-center algo1,,,,,,,ec:8c:a2:09:86:d8,Ariel_University,6,-92,32.10332339,35.20778663,690.7687922,03/12/2017 08:37
242,1c:b9:c4:16:13:0c,Ariel_University,44,-89,32.10332615,35.20866419,692.4506545,03/12/2017 08:41,Approx. w-center algo1,,,,,,,1c:b9:c4:16:13:0c,Ariel_University,44,-89,32.10332615,35.20866419,692.4506545,03/12/2017 08:41
243,1c:b9:c4:96:2d:e7, ,36,-83,32.10492987,35.21027044,708.8736269,03/12/2017 08:45,Approx. w-center algo1,,,,,,,1c:b9:c4:96:2d:e7,,36,-83,32.10492987,35.21027044,708.8736269,03/12/2017 08:45
244,1c:b9:c4:96:f4:77, ,36,-84,32.10282121,35.20819918,693.7210747,03/12/2017 08:41,Approx. w-center algo1,,,,,,,1c:b9:c4:96:f4:77,,36,-84,32.10282121,35.20819918,693.7210747,03/12/2017 08:41
245,1c:b9:c4:16:2d:e8,Ariel_University,11,-77,32.10496118,35.21056454,691.0373018,03/12/2017 08:45,Approx. w-center algo1,,,,,,,1c:b9:c4:16:2d:e8,Ariel_University,11,-77,32.10492911,35.21042767,688.5581843,03/12/2017 08:45
246,14:ae:db:43:88:35,BEZEQINT-8831,6,-85,32.10251582,35.20733918,697.9931738,03/12/2017 08:37,Approx. w-center algo1,,,,,,,14:ae:db:43:88:35,BEZEQINT-8831,6,-85,32.10251582,35.20733918,697.9931738,03/12/2017 08:37
